,0,1,2,3,4,5
169,0.6168092574337353,0.5215421265420926,0.668412257215703,2.9717775586394426,12.129169645368682,61.40228915480035
170,-0.3844187725919185,0.0184603926852115,0.7255520337312062,3.343201501327476,11.935680279021941,61.61152456582609
171,-0.6019736897794057,-0.41608832358904313,0.6938737443490941,3.7052048100508657,11.726308941514096,61.822674517454395
172,0.07999992262383171,-0.35661007735425987,0.5730138924827045,4.057004811097169,11.50084890831625,62.0357425428343
173,0.4217348055134823,0.04217080703109419,0.3775257908926669,4.398742966548384,11.259100268544945,62.25072536146943
174,-0.39741542465103,0.28309099046127506,0.12510997434750093,4.730731655662152,11.00086470993602,62.46761809424408
175,0.01328413637338328,0.18819482427240788,-0.16685702850167178,5.053018285587924,10.725943920225339,62.686415862042615
176,0.760636506007416,-0.1154381545528495,-0.4811462765433145,5.364691285724747,10.434142853614564,62.90711378574945
177,0.8042125522540349,-0.28235385328036033,-0.8013080981068271,5.664359172337478,10.12538324054686,63.129706986248806
178,-1.490392735957874,-0.17684217721079573,-1.107139199699537,5.950177549948863,9.80000597849412,63.35419058442522
179,0.4319249204189539,0.15975205876310358,-1.3608906683548874,6.220194076493201,9.4584599115167,63.58055970116291
180,1.84977878828488,0.4215347037438163,-1.5137700538418482,6.472452161739681,9.101194942727156,63.8088094573463
181,1.9313593972689358,0.1423614121996881,-1.5262363351709238,6.704919576604072,8.728660975238515,64.0389349738597
182,-1.2824460354814384,-0.37212747876992064,-1.4032247743130937,6.915559004813684,8.341307912163225,64.27093137158755
183,-1.49123657459656,-0.6305314045822564,-1.1658829041456726,7.103271542996619,7.939585568913729,64.50479377141414
184,0.40070796568977457,-0.301392951215419,-0.8509947148496781,7.267227451990251,7.523934954161262,64.7405172942238
185,0.023485785546864424,0.41546540190712444,-0.4984449990491627,7.406634045554512,7.094762705139705,64.97809706090095
186,0.49562269248794394,0.611737468887445,-0.14806245023754405,7.520708933318505,6.6524651632137015,65.21752819232995
187,-0.35710402928217766,0.15946973377719362,0.1827200914508239,7.608629187359935,6.197479207299113,65.45880580939512
188,0.39759285250226023,-0.4274522114612624,0.5681207299095794,7.669387263816998,5.7304263322516125,65.70192503298081
189,-0.4894456925637338,-0.33717560164052196,1.0758366584783834,7.7018102174644865,5.252093434290003,65.9468809839714
190,0.5207098655267969,0.21133255802036297,1.6462962804912271,7.7045342172347,4.763458295475674,66.19366878325125
191,-0.2685166058552663,0.20097219625593163,2.143566727964573,7.676139361668635,4.265554768261416,66.4422835517047
192,0.23985266855398557,-0.2150907075355306,2.3773328356047614,7.615751272981604,3.759433520179034,66.69272041021615
193,-0.7570568001184698,-0.12633657226335046,2.168321854611201,7.5239482799716635,3.246148758129042,66.94497447966991
194,0.7672233049632451,0.49376686165359734,1.5545156494807377,7.398698613940057,2.7267546890120524,67.1990408809503
195,0.7513983036421705,0.9830188154386186,0.6911852291233653,7.237177397125459,2.202305519728581,67.4549147349418
196,0.48362982983678593,0.9139155628931602,-0.2905517642043221,7.0365597517665055,1.6738554571791566,67.71259116252871
197,-1.1968386162457725,0.3889430541466627,-1.2506492308626114,6.794020800101874,1.1424587082645001,67.97206528459535
198,-1.4372549167784214,-0.5212677105357163,-2.0407147389672544,6.506735664370253,0.6091694798850456,68.23333222202609
199,1.9014591695317586,-1.6632297293817069,-2.5115379816069696,6.171879466810196,0.07504197894144471,68.49638709570527
200,-1.785692923883785,-2.047385015061096,-2.5152318604313666,5.7859543605247135,-0.4588695876657862,68.76122502651732
201,-2.4095204311220524,-1.2998575257964189,-1.969558266268864,5.342606100876884,-0.991511013036145,69.02784113534659
202,2.2084919402759158,0.2179831358698853,-1.0364630299076112,4.835585500953286,-1.5218280902688028,69.29623054307731
203,-1.6092025928922689,1.4213501191915705,0.05600741633896674,4.264223299231181,-2.0487666124634205,69.56638837059398
204,0.9185253056500153,2.0767804539433192,1.0783705285106107,3.629286345834635,-2.5712723727195095,69.83830973878094
205,-0.6784522156597276,1.4438977263037585,1.8185778541036044,2.932278030866138,-3.0882911641362543,70.11198976852248
206,1.2070687304521401,-0.7484509860256505,2.155079550340026,2.177647904343681,-3.5987687798131387,70.38742358070293
207,-2.267947788740689,-1.8123983923827738,2.0645249628963835,1.3728659348700034,-4.1016510128497154,70.66460629620678
208,3.298620724905447,-1.088168412267501,1.5773542667333704,0.5345440410557487,-4.595883656345319,70.94353303591826
209,1.6948139792980645,-0.1897766571760714,0.8795724981033883,-0.31839623754776636,-5.08041250339946,71.22419892072183
210,-4.136303209868109,0.6783064896789542,0.14260792160433977,-1.1670269258055663,-5.554183347111432,71.50659907150181
211,3.9812787738481323,1.5996381081964102,-0.5230834620238758,-1.9924200485823629,-6.016141980580828,71.79072860914252
212,-3.639211789077603,1.8104486031078462,-1.0169376409083595,-2.775647630743235,-6.465234196906997,72.07658265452835
213,0.897789643901141,1.0470892277963557,-1.290847713898664,-3.4977816971531537,-6.900405789189327,72.36415632854363
214,1.3074184804630284,-0.06663209926171268,-1.3437410286285376,-4.139887554118192,-7.320602550527343,72.65344475207276
215,2.547685129648318,-1.2809973490726931,-1.1835336898708348,-4.682826862684482,-7.724770274020365,72.94444304600006
216,-0.22147836271682025,-2.198210129428799,-0.818819309802185,-5.106783776494193,-8.111854752767918,73.23714633120991
217,-1.8456035794485268,-1.971224820220127,-0.2790295170066471,-5.394890032041927,-8.480801779869434,73.53154972858665
218,1.504729540240387,-0.13777912454567554,0.3181887262314318,-5.542230352516536,-8.830557148424285,73.82764835901467
219,-1.2759705318810974,1.8531901361932517,0.8142783378081242,-5.546867182036095,-9.160068103462491,74.12543734337831
220,1.2060602150973474,2.198610218110986,1.0455626189625227,-5.406685536914046,-9.468459317818711,74.4249118025619
221,-1.185743275207916,1.7972050095592254,0.89025624633272,-5.122241441546615,-9.755539108107552,74.72606256897014
222,0.6954993929581532,1.6950680776690765,0.411399354465572,-4.709483760704841,-10.021346385477162,75.0288633210892
223,1.0036412752461115,1.3183813748495479,-0.22247267536067483,-4.196613137585465,-10.266220286074956,75.33328344892543
224,-0.9669520386363212,-0.06662809498529776,-0.8312594174164945,-3.613876717029101,-10.490576074418117,75.63929234248533
225,1.070773961992963,-1.4281005506152147,-1.2492145375349002,-2.9854892505944868,-10.694829015023693,75.94685939177533
226,-1.2333079281946608,-0.6891629533775581,-1.340679707557425,-2.333409025263325,-10.879394372408857,76.25595398680183
227,1.2179396796183315,1.0133647794425549,-1.076430535677956,-1.6767320298634458,-11.044687411090818,76.56654551757133
228,-0.8907814701810698,0.9494103809316875,-0.46491906772138136,-1.0311898215328428,-11.191123395586587,76.87860337409019
229,0.3501778111730422,-0.32224068500315733,0.40088891487849204,-0.41180539699991286,-11.319117590413429,77.19209694636496
230,-0.15126085297408987,-0.961775656069198,1.238727897722741,0.16639824700705577,-11.429085260088474,77.50699562440197
231,-0.7380841233406167,-0.4016899735503263,1.819548854052514,0.6883981137594893,-11.521441669128786,77.82326879820774
232,0.803578739906803,0.5698002410100623,2.0331660368169553,1.139171206529059,-11.596602082051588,78.1408858577887
233,-0.7944372026509732,1.1309570811058702,1.7927007043537175,1.505944987414085,-11.654981763373984,78.45981619315128
234,0.1387851872789577,0.9300374825714482,1.0614670318325272,1.7866770816283084,-11.696995977613119,78.78002919430187
235,0.4831265919357289,0.16414724491587843,0.025803016740804027,1.9884888844467,-11.723059989286094,79.10149425124699
236,0.6434925747651589,-0.8015522714325841,-1.072762113368621,2.1202301189530797,-11.733589047593426,79.4241807386764
237,-0.6948066503002256,-1.0620537507921621,-1.9929497366830173,2.1907882982800313,-11.729035353626339,79.7480571931217
238,0.6744201368043137,-0.3307898665586594,-2.53592224844425,2.2092024346884416,-11.709999484718981,80.07308902822913
239,-0.6836618646546884,0.5675095988001848,-2.6806086447659854,2.1846435207508215,-11.677123490883483,80.39924088075314
240,0.7410266476599983,0.6056811458782746,-2.4879728464753206,2.1258650151808136,-11.631077349691866,80.7264773874481
241,0.5282977184894397,0.14892097016294467,-2.0677269985377937,2.038341284198629,-11.572596159381561,81.05476318506834
242,-0.997058479287726,-0.24209898006006803,-1.5783671170334326,1.9259274928202612,-11.502465826807152,81.38406291036812
243,0.40308829860026163,-0.07951779105085015,-1.1487018485307317,1.7923926380427435,-11.421602497163297,81.7143412001019
244,0.9725051214625544,0.18287096101127995,-0.7515221747162351,1.6415665898942975,-11.330983188675859,82.04556269102397
245,-0.794307430220484,0.08611396254833178,-0.32519285104908957,1.4772881983039146,-11.231593899471386,82.37769201988871
246,-0.16875103330953553,-0.2533095129458436,0.1423910372808192,1.30339667251701,-11.124420986992979,82.71069382345053
247,0.3440139890785267,-0.4623119822689448,0.6504848416312896,1.1237312217792317,-11.010450808683704,83.0445327384636
248,0.06661622421458585,-0.22588551094412926,1.1886345516979497,0.9421310553360087,-10.890669721986823,83.37917340168241
249,-0.48448699647746163,0.2889446705954384,1.704590577933213,0.7624353824329203,-10.766064084345324,83.71458044986122
250,0.02148244839095009,0.851506110161804,2.135429762579794,0.5884834123155457,-10.637620253202575,84.05071851975448
251,0.5284691726968257,0.9674550600411004,2.4187337509177738,0.4241143542293145,-10.506324586001513,84.3875522481165
252,-0.1053542183788786,0.2983663620074436,2.511937607435409,0.2731674174199145,-10.373163440185479,84.72504627170159
253,-0.4509972956743964,-0.5561473808650477,2.44408582741986,0.13901679505272865,-10.23912317319724,85.0631652272641
254,0.3906430760876682,-1.1142345542623788,2.263731253122401,0.023176615974284914,-10.105190142480389,85.40187375155841
255,-0.46189739226560034,-0.82855854134245,2.014974164796454,-0.07330400704953376,-9.972350705477705,85.74113648133883
256,0.5276759806004317,-0.12946000947533498,1.7218331563998248,-0.14937933113615906,-9.841587849748471,86.08091805335971
257,-0.5498766027672501,0.40481792677297584,1.4017648085524936,-0.2040586378273371,-9.713830599106352,86.42118310437547
258,0.4887680292756732,0.7838805577239164,1.0718181361133372,-0.23662098922431313,-9.58974200502903,86.76189627114042
259,-0.35333744240581866,0.8993975896971191,0.7472475514432904,-0.24685993225698744,-9.469469956886433,87.10302219040884
260,0.24712854844124457,0.6513768855312078,0.4346999905067383,-0.2350128305590721,-9.352718092855268,87.44452549893515
261,-0.20548150656719547,0.3760936189180029,0.13352415305190138,-0.20162921095953631,-9.23887788791686,87.78637083347368
262,0.10908810834469612,0.19463160748600647,-0.15764312926960214,-0.14738633379734467,-9.127213083542514,88.12852283077876
263,0.03939785837824523,0.04959671538281534,-0.43994604302385215,-0.0730252895572782,-9.016969368784665,88.47094612760473
264,-0.33478439060054993,0.07236796766074693,-0.7041449777301009,0.020348472659804426,-8.907392432695959,88.81360536070605
265,0.13093724458533426,0.2147651009971088,-0.9051620865416914,0.1307225384510068,-8.797727964328724,89.15646516683697
266,0.11758337291906781,0.09125851849125238,-0.9864535407388453,0.25534311931226034,-8.687221652735497,89.49949018275177
267,0.45569884478794226,-0.44217853953595965,-0.931869565599882,0.3908234021117352,-8.575119186968744,89.84264504520489
268,-0.47971637615775564,-0.9930206305409628,-0.7445025226335524,0.5320113944626464,-8.460666256081057,90.18589439095068
269,0.5964065944522325,-0.6905159158782704,-0.44527278249603786,0.6732877963034029,-8.343108549124814,90.52920285674347
270,-0.9193703498331106,0.3822859355244769,-0.11278425805601743,0.8090253481796361,-8.221691755152616,90.87253507933762
271,0.20571722316696675,1.000467334883496,0.1600245190418739,0.9335967906371139,-8.09566156321693,91.21585569548749
272,1.819363756331239,0.8683720058662925,0.2960236940038635,1.0413748642213725,-7.964263662370085,91.55912934194733
273,-2.0205431133698446,-0.05219058985752127,0.2902600712621897,1.1268967181583849,-7.826743741664784,91.90232065547158
274,-1.1194339183445938,-0.6783269401039912,0.1888195538247835,1.1858948744839428,-7.682347842674723,92.24539427281458
275,-0.3246620444708668,-0.8160128735936095,0.04626674347405026,1.2164547613508996,-7.530361417491143,92.58831483073067
276,1.4205852544107467,-0.6930791345673283,-0.07568053869278901,1.2173771858865847,-7.370249733011394,92.93104696597419
277,0.7486349783812907,-0.5879193561991605,-0.1102866533867051,1.1876462493739621,-7.201630533468854,93.27355531529946
278,0.3550381248952697,-0.7019614904065762,-0.02246629267572611,1.1277527050588139,-7.024167562332719,93.61580451546094
279,-0.8947093655515893,-0.5245838287614943,0.10549418290330992,1.0435690059381066,-6.837529197741216,93.95775920321287
280,0.07181966830651686,0.24851207637119693,0.1893507419112043,0.942317315933994,-6.64138381783246,94.29938401530954
281,0.8950042526574359,0.9221835958872217,0.16807314824919686,0.8294952154455701,-6.435399800744866,94.64064358850544
282,-0.9461566155052927,0.8914928015129667,0.008745857469967375,0.7036609215842583,-6.219245524616782,94.98150255955488
283,1.010131467617021,-0.0563795281400332,-0.24462513904568362,0.5615370019429772,-5.992589367586448,95.32192556521215
284,-1.0599175863077717,-0.9184913862173122,-0.5081877037100472,0.39981914179548494,-5.755099707791978,95.66187724223163
285,0.823217621613439,-0.9975211474482502,-0.6957768045767427,0.21520302641568914,-5.506444923371845,96.00132222736771
286,0.9987629988169288,-0.7611600429956036,-0.7457365144978352,0.004201793766178104,-5.246293392464353,96.34022515737469
287,0.04381780221714814,-0.44300023969573826,-0.647523486122329,-0.23752843670742702,-4.974316308698522,96.67855066900687
288,-0.7811696096138222,-0.1952566405178252,-0.4156820364969399,-0.5138496811372294,-4.690305431252884,97.0162633990187
289,0.6686188410487748,0.10888665173576693,-0.0822925824984568,-0.8240102880217212,-4.394530606428859,97.35332798416448
290,-0.6016082605717329,0.4017019751243412,0.3135929880371389,-1.1658708584007997,-4.087524905387468,97.68970906119851
291,0.5896971974527124,0.6675076614038885,0.7345217425304937,-1.5372316432350108,-3.769866225027333,98.02537126687524
292,0.19937168151999177,0.7164644836111471,1.141909952651814,-1.9358912013739173,-3.442134154358042,98.36027923794902
293,-0.02371938197410398,0.5870340139927823,1.4863775285138516,-2.359181489317207,-3.1049082823893897,98.69439761117407
294,-0.8640845931899719,0.5306503242386446,1.7069995182540572,-2.8024880744762752,-2.7587681981312366,99.02769102330478
295,0.43486277982297894,0.5309170001738873,1.7483376592093305,-3.259948059708404,-2.404293490593417,99.36012411109562
296,0.9371452152127654,0.6363021756348851,1.569116748226626,-3.722161901589429,-2.0420637487855893,99.69166151130074
297,-0.31854494160761193,0.8633507645950677,1.1590872452957766,-4.173502367240168,-1.6726585617177778,100.0222678606747
298,-0.7610175639050085,1.4324967251772665,0.5526831931545456,-4.599412631998933,-1.2966575183994902,100.35190779597163
299,0.6749954659232468,2.410997911017999,-0.16589342658379566,-4.985950379751591,-0.9146955245519044,100.68054595394605
300,-0.7239656019024698,2.788310602514568,-0.8759111916844414,-5.318952027539161,-0.5276287527407567,101.00814697135226
301,0.972450331233333,1.5089756873023068,-1.475534135545648,-5.584198675691893,-0.13636869224263723,101.33467548494455
302,-1.3738089996268255,-0.6552604164485893,-1.9017916807034614,-5.767408202363791,0.2581731676653607,101.66009613147732
303,-0.14931355518286077,-2.5355908563401712,-2.100508876882342,-5.854045597006136,0.6550853377065925,101.98437354770492
304,2.2838304374335396,-3.617672513542492,-2.016441883580019,-5.830527012062896,1.0533386013701511,102.30747237038172
305,-0.28550815617547975,-3.8717376957418725,-1.6040798877443858,-5.689464329810572,1.4514328332103372,102.62935723626197
306,-0.8107615562417257,-3.2609627273206234,-0.8929821047629383,-5.433036574322182,1.8477501805473515,102.94999278210013
307,-3.065324567067522,-1.8355367519792583,-0.0035941574779058136,-5.065560958827307,2.240672790701545,103.26934364465046
308,2.941140706019033,0.05977462020604407,0.9244820986702216,-4.591354696555757,2.6285828109930645,103.58737446066739
309,2.1036953801703633,1.4554825566785754,1.7516448082407903,-4.014735000737289,3.0098623887423694,103.90404986690518
310,-0.07080231442727242,2.400301111847624,2.338292115793501,-3.3400190846015105,3.382893671269416,104.21933450011825
311,-1.6324971416305323,2.699930316472056,2.5448391835810455,-2.5715241613783273,3.7460588058949087,104.53319299706085
312,1.2815955553334357,2.3597784624932725,2.271221016435372,-1.7159249686883433,4.0977399399387355,104.84558999448754
313,-1.173804268223605,1.3614577323207306,1.5788635277445768,-0.7893263417157521,4.436319220721656,105.15649012915239
314,1.3214671035935568,-0.14072558159371906,0.5854002637472456,0.1878213808796161,4.760178795563354,105.46585803780995
315,-1.5912089281970694,-1.0177523450648387,-0.579513839833459,1.1871159440963954,5.067700811784479,105.7736583572145
316,1.268644572121716,-0.6469784713017296,-1.7769563554938017,2.1781671138481586,5.357267416705314,106.07985572412034
317,1.9665764222944582,0.15849353180781786,-2.827330143079059,3.1305846560488457,5.62726075764606,106.38441477528187
318,0.8979817253903214,0.3920171766097128,-3.519782516870826,4.016420485490406,5.876062981926878,106.6873001474535
319,-0.12004313424930006,-8.629177910817289e-05,-3.748523001850554,4.818119713621193,6.102056236868295,106.98847647738948
320,0.108634487330577,-0.7037956514528255,-3.520037520683048,5.523667613170758,6.303622669790376,107.28790840184416
321,-1.3610198017439104,-0.8082353411470102,-2.879522332025836,6.124072489331257,6.479144428013554,107.58556055757194
322,-1.6142559866124961,0.11111260824616469,-1.92620011694431,6.610942255125511,6.627003658857975,107.88139758132715
323,1.272319768770923,1.3488366502080493,-0.7580078620629038,6.975884823575713,6.745582509644153,108.17538410986405
324,0.4738667186663777,1.7238551805165219,0.5310220854833267,7.210508107704607,6.83326312769199,108.46748477993715
325,-1.016265595106948,0.41855487383163437,1.8551988121181122,7.306420020534386,6.888427660322068,108.75766422830073
326,1.3286004656122279,-1.7768229343803168,3.1376486471166465,7.255048092186124,6.909638637756241,109.04588709170908
327,-0.5937953582495723,-2.5109565802130707,4.219355488549192,7.046818430560194,6.896459695121634,109.33211832423162
328,-2.5471484479505664,-1.3576811350493914,4.957895091959567,6.670782787407821,6.8498275368692125,109.61632416676336
329,-0.9090350411147864,1.2641393022233685,5.255393516806951,6.119774960645134,6.771256013664112,109.89847124777522
330,3.174065934166503,3.094243377410189,5.0043906940757985,5.406440411643645,6.662333369400248,110.17852621330366
331,2.821918683857011,2.2612575615782915,4.138144997761438,4.557575199446927,6.524647847971354,110.45645570938498
332,-2.795989185884416,-0.4153912371317588,2.8069432101615543,3.602423137527712,6.359787693271457,110.73222638205546
333,2.5768232195981793,-3.1781384397593917,1.2159411542566487,2.570228039358428,6.169341149194535,111.0058048773516
334,-2.519525295015053,-3.5130573773683618,-0.4297053469725305,1.490233718412159,5.954896459634273,111.27715784130953
335,2.566116865718294,-1.5369018719713892,-1.9351927703585523,0.3916839881611995,5.718041868484611,111.54625191996585
336,-1.3448360237228985,0.8473037281085873,-3.1497097454603638,-0.6961773379216257,5.460365619639544,111.81305375935675
337,-2.6626872313609597,2.569941865125977,-3.974134149912957,-1.744106446363533,5.183452901118745,112.07753306139273
338,1.4593802062984333,3.2611537889552222,-4.436222900487964,-2.722859523691969,4.888876677446039,112.33967175148024
339,2.760300752086221,3.2294243262894153,-4.594193990112394,-3.6031927564341504,4.578206857270749,112.59945481090016
