,date,open,high,low,close,volume
0,2019-05-13,46.42,46.49,44.90,45.40,389276.0
1,2019-05-14,45.86,46.90,45.60,46.46,269500.0
2,2019-05-15,45.85,46.49,45.05,46.39,277464.0
3,2019-05-16,45.88,46.20,45.30,45.67,270331.0
4,2019-05-17,44.45,44.45,41.78,42.21,678586.0
5,2019-05-20,40.60,41.20,39.05,41.07,767866.0
6,2019-05-21,39.59,41.48,39.21,41.01,688692.0
7,2019-05-22,39.82,40.79,38.35,38.54,712385.0
8,2019-05-23,38.80,39.90,37.24,39.10,930169.0
9,2019-05-24,39.98,39.99,37.75,38.12,546526.0
10,2019-05-28,38.21,39.00,37.57,37.74,388483.0
11,2019-05-29,37.42,38.48,37.01,37.97,472947.0
12,2019-05-30,37.75,38.45,37.40,37.65,303650.0
13,2019-05-31,37.02,37.99,36.82,37.03,393726.0
14,2019-06-03,37.07,37.33,35.40,35.79,522336.0
15,2019-06-04,36.22,38.79,35.92,38.72,538946.0
16,2019-06-05,39.74,40.26,38.37,39.32,531763.0
17,2019-06-06,40.81,42.20,40.36,41.19,768620.0
18,2019-06-07,40.97,42.17,40.70,40.90,598143.0
19,2019-06-10,42.05,43.39,41.80,42.58,381918.0
20,2019-06-11,43.88,44.18,42.70,43.42,419533.0
21,2019-06-12,44.62,44.67,41.80,41.85,582223.0
22,2019-06-13,42.08,42.98,41.50,42.78,329144.0
23,2019-06-14,42.26,43.33,42.08,42.99,286122.0
24,2019-06-17,42.92,45.40,42.85,45.01,487123.0
25,2019-06-18,45.74,46.95,44.51,44.95,489861.0
26,2019-06-19,45.02,45.56,44.21,45.28,255629.0
27,2019-06-20,44.60,45.38,43.27,43.92,459603.0
28,2019-06-21,43.25,44.44,43.10,44.37,278946.0
29,2019-06-24,44.65,45.17,44.21,44.73,221722.0
30,2019-06-25,44.88,45.07,43.90,43.95,230789.0
31,2019-06-26,44.01,45.44,43.62,43.85,326103.0
32,2019-06-27,43.83,44.58,43.47,44.57,230240.0
33,2019-06-28,44.19,45.03,44.16,44.69,236629.0
34,2019-07-01,46.04,46.62,45.26,45.44,323937.0
35,2019-07-02,45.78,45.83,44.44,44.91,275897.0
36,2019-07-03,47.88,48.31,46.90,46.98,539248.0
37,2019-07-05,46.92,47.09,46.16,46.62,276175.0
38,2019-07-08,46.25,46.45,45.73,46.07,228981.0
39,2019-07-09,45.79,46.20,45.46,46.01,241390.0
40,2019-07-10,46.83,47.79,46.63,47.78,349500.0
41,2019-07-11,47.63,48.30,47.16,47.72,284023.0
42,2019-07-12,47.95,49.08,47.94,49.01,305950.0
43,2019-07-15,49.69,50.88,48.97,50.70,417496.0
44,2019-07-16,49.83,50.71,49.58,50.47,299103.0
45,2019-07-17,51.13,51.66,50.67,50.97,337267.0
46,2019-07-18,51.05,51.15,50.38,50.71,182754.0
47,2019-07-19,51.14,51.99,50.92,51.63,276367.0
48,2019-07-22,51.72,52.43,50.84,51.13,266591.0
49,2019-07-23,51.37,52.10,50.90,52.03,176254.0
50,2019-07-24,51.83,53.22,51.63,52.97,300618.0
51,2019-07-25,46.65,46.90,45.11,45.76,834634.0
52,2019-07-26,45.38,46.05,44.45,45.61,387411.0
53,2019-07-29,45.42,47.19,45.21,47.15,369428.0
54,2019-07-30,46.58,48.67,46.44,48.45,314787.0
55,2019-07-31,48.60,49.33,47.33,48.32,360302.0
56,2019-08-01,48.53,48.90,46.35,46.77,319479.0
57,2019-08-02,46.27,47.26,45.85,46.87,234214.0
58,2019-08-05,45.92,46.28,45.15,45.67,256808.0
59,2019-08-06,46.38,46.50,45.15,46.15,208605.0
60,2019-08-07,45.33,46.72,45.16,46.69,183643.0
61,2019-08-08,46.92,47.96,46.53,47.66,202065.0
62,2019-08-09,47.21,47.79,46.76,47.00,145303.0
63,2019-08-12,46.60,47.15,45.75,45.80,182408.0
64,2019-08-13,45.76,47.20,45.51,47.00,187278.0
65,2019-08-14,46.24,46.30,43.34,43.92,363162.0
66,2019-08-15,44.17,44.31,42.31,43.13,322624.0
67,2019-08-16,43.33,44.45,43.21,43.99,191108.0
68,2019-08-19,44.84,45.56,44.34,45.37,205808.0
69,2019-08-20,45.53,45.82,44.91,45.17,155848.0
70,2019-08-21,44.44,44.65,43.52,44.17,302335.0
71,2019-08-22,44.56,45.08,43.65,44.43,229926.0
72,2019-08-23,43.99,44.24,42.20,42.28,328996.0
73,2019-08-26,42.72,43.01,42.31,43.00,188961.0
74,2019-08-27,43.15,43.76,42.40,42.81,209378.0
75,2019-08-28,42.70,43.45,42.46,43.12,126398.0
76,2019-08-29,43.80,44.68,43.60,44.34,198678.0
77,2019-08-30,45.84,46.49,44.84,45.12,346042.0
78,2019-09-03,44.81,45.79,44.63,45.00,213668.0
79,2019-09-04,45.38,45.69,43.84,44.13,233585.0
80,2019-09-05,44.54,45.96,44.17,45.92,305343.0
81,2019-09-06,45.54,45.93,45.03,45.49,161286.0
82,2019-09-09,45.97,46.75,45.85,46.36,188445.0
83,2019-09-10,46.07,47.11,45.79,47.11,190997.0
84,2019-09-11,47.47,49.63,47.20,49.42,384425.0
85,2019-09-12,49.56,50.70,48.88,49.17,332886.0
86,2019-09-13,49.39,49.69,48.97,49.04,159748.0
87,2019-09-16,49.20,49.49,48.24,48.56,171477.0
88,2019-09-17,48.49,49.12,48.08,48.96,138527.0
89,2019-09-18,48.96,49.63,48.47,48.70,149378.0
90,2019-09-19,49.15,49.59,48.97,49.32,167525.0
91,2019-09-20,49.30,49.39,47.63,48.12,206690.0
92,2019-09-23,47.95,49.03,47.85,48.24,154181.0
93,2019-09-24,48.30,48.40,44.52,44.64,475717.0
94,2019-09-25,44.91,45.79,43.67,45.74,344077.0
95,2019-09-26,46.13,48.66,45.48,48.51,440772.0
96,2019-09-27,48.44,49.74,47.74,48.42,404513.0
97,2019-09-30,48.60,48.79,47.22,48.17,214230.0
98,2019-10-01,48.30,49.19,47.83,48.94,222159.0
99,2019-10-02,48.66,48.93,47.88,48.62,193628.0
100,2019-10-03,46.40,46.90,44.85,46.60,540610.0
101,2019-10-04,46.37,46.96,45.62,46.28,296010.0
102,2019-10-07,45.96,47.71,45.71,47.54,308006.0
103,2019-10-08,47.17,48.79,46.90,48.01,335250.0
104,2019-10-09,48.29,49.46,48.13,48.90,258416.0
105,2019-10-10,49.01,49.85,48.31,48.95,234251.0
106,2019-10-11,49.43,50.22,49.36,49.58,321570.0
107,2019-10-14,49.58,51.71,49.42,51.39,393205.0
108,2019-10-15,51.56,52.00,50.83,51.58,242328.0
109,2019-10-16,51.51,52.42,51.38,51.95,245964.0
110,2019-10-17,52.49,52.96,52.03,52.40,175494.0
111,2019-10-18,52.15,52.56,51.02,51.39,217775.0
112,2019-10-21,51.67,51.90,50.03,50.70,181498.0
113,2019-10-22,50.87,51.67,50.17,51.12,164918.0
114,2019-10-23,50.90,51.23,50.27,50.94,186980.0
115,2019-10-24,59.70,60.99,57.84,59.94,1025702.0
116,2019-10-25,59.56,66.00,59.22,65.62,1134205.0
117,2019-10-28,65.51,68.17,64.52,65.54,707578.0
118,2019-10-29,63.97,64.86,62.95,63.24,480127.0
119,2019-10-30,62.67,63.76,61.99,63.00,344648.0
120,2019-10-31,62.62,63.80,62.60,62.99,184247.0
121,2019-11-01,63.26,63.29,61.96,62.66,238374.0
122,2019-11-04,62.96,64.39,61.85,63.49,346784.0
123,2019-11-05,63.92,64.70,63.22,63.44,235365.0
124,2019-11-06,63.54,65.35,62.90,65.32,307518.0
125,2019-11-07,65.83,68.30,65.61,67.11,553634.0
126,2019-11-08,66.90,67.49,66.50,67.43,229592.0
127,2019-11-11,68.79,69.84,68.40,69.02,370270.0
128,2019-11-12,69.35,70.07,68.81,69.99,272727.0
129,2019-11-13,70.95,71.26,69.04,69.22,300103.0
130,2019-11-14,69.30,70.77,68.58,69.87,219818.0
131,2019-11-15,70.13,70.56,69.67,70.43,170896.0
132,2019-11-18,70.46,70.63,69.22,70.00,151329.0
133,2019-11-19,70.28,72.00,69.56,71.90,284864.0
134,2019-11-20,72.00,72.24,69.92,70.44,218216.0
135,2019-11-21,70.90,72.17,70.80,70.96,201786.0
136,2019-11-22,68.03,68.20,66.00,66.61,585771.0
137,2019-11-25,68.86,68.92,66.89,67.27,415659.0
138,2019-11-26,67.06,67.10,65.42,65.79,268296.0
139,2019-11-27,66.22,66.79,65.71,66.26,194361.0
140,2019-11-29,66.22,66.25,65.50,65.99,82909.0
141,2019-12-02,65.88,67.28,65.74,66.97,212790.0
142,2019-12-03,66.53,67.58,66.43,67.24,228660.0
143,2019-12-04,67.55,67.57,66.57,66.61,166957.0
144,2019-12-05,66.57,66.89,65.45,66.07,121796.0
145,2019-12-06,67.02,67.77,66.96,67.18,279021.0
146,2019-12-09,67.32,68.89,67.01,67.90,308993.0
147,2019-12-10,67.99,70.14,67.86,69.77,307186.0
148,2019-12-11,70.38,71.44,70.22,70.54,241669.0
149,2019-12-12,70.99,72.55,70.64,71.93,277960.0
150,2019-12-13,72.21,73.04,70.93,71.68,233175.0
151,2019-12-16,72.51,76.72,72.50,76.30,619084.0
152,2019-12-17,75.80,77.10,75.18,75.80,279966.0
153,2019-12-18,76.12,79.04,76.11,78.63,502358.0
154,2019-12-19,79.46,81.37,79.30,80.81,626051.0
155,2019-12-20,82.06,82.60,80.04,81.12,489812.0
156,2019-12-23,82.37,84.40,82.00,83.85,469985.0
157,2019-12-24,83.68,85.10,82.54,85.05,291226.0
158,2019-12-26,85.58,86.69,85.27,86.19,381753.0
159,2019-12-27,87.00,87.06,85.22,86.07,349315.0
160,2019-12-30,85.76,85.80,81.85,82.94,454117.0
161,2019-12-31,81.04,84.26,80.42,83.67,368238.0
162,2020-01-02,84.90,86.14,84.34,86.05,335936.0
163,2020-01-03,88.10,90.80,87.39,88.60,620278.0
164,2020-01-06,88.10,90.31,88.00,90.31,362051.0
165,2020-01-07,92.24,94.32,90.67,93.81,624955.0
166,2020-01-08,94.78,99.70,93.64,98.43,1107573.0
167,2020-01-09,99.42,99.76,94.57,96.27,970368.0
168,2020-01-10,96.32,96.99,94.74,95.63,449475.0
169,2020-01-13,98.76,105.12,98.40,104.97,947426.0
170,2020-01-14,108.85,109.48,104.98,107.58,971720.0
171,2020-01-15,105.89,107.57,103.36,103.70,598103.0
172,2020-01-16,98.79,102.89,98.43,102.70,718557.0
173,2020-01-17,101.49,103.14,100.63,102.10,459470.0
174,2020-01-21,106.05,109.71,105.68,109.44,585553.0
175,2020-01-22,114.29,118.90,111.82,113.91,1024286.0
176,2020-01-23,112.78,116.40,111.12,114.44,641784.0
177,2020-01-24,114.25,114.77,110.85,112.96,466432.0
178,2020-01-27,108.40,112.89,107.86,111.61,428394.0
179,2020-01-28,113.70,115.36,111.61,113.38,393312.0
180,2020-01-29,115.14,117.96,113.49,116.20,455211.0
181,2020-01-30,126.49,130.18,123.60,128.16,841772.0
182,2020-01-31,128.00,130.60,126.50,130.12,502243.0
183,2020-02-03,134.74,157.23,134.71,156.00,1519188.0
184,2020-02-04,176.55,193.80,166.77,177.41,1665260.0
185,2020-02-05,164.65,169.20,140.82,146.94,1472666.0
186,2020-02-06,139.99,159.16,137.40,149.79,1237510.0
187,2020-02-07,146.11,153.95,146.00,149.62,532200.0
188,2020-02-10,160.08,164.00,150.48,154.26,760392.0
189,2020-02-11,153.78,156.70,151.60,154.88,367693.0
190,2020-02-12,155.57,157.95,152.68,153.46,363907.0
191,2020-02-13,148.32,163.60,147.00,160.80,822075.0
192,2020-02-14,157.48,162.60,157.10,160.01,486181.0
193,2020-02-18,168.33,172.00,166.47,171.68,493082.0
194,2020-02-19,184.63,188.96,180.21,183.49,782427.0
195,2020-02-20,182.32,182.40,171.99,179.88,578987.0
196,2020-02-21,181.40,182.61,176.09,180.20,463873.0
197,2020-02-24,167.68,172.70,164.44,166.76,459516.0
198,2020-02-25,169.89,171.32,157.40,159.98,541771.0
199,2020-02-26,156.60,162.66,155.22,155.76,422191.0
200,2020-02-27,146.18,147.96,133.80,135.80,781009.0
201,2020-02-28,125.60,138.10,122.31,133.60,795204.0
202,2020-03-02,142.30,148.74,137.34,148.73,633055.0
203,2020-03-03,161.02,161.40,143.22,149.10,770621.0
204,2020-03-04,152.90,153.30,144.95,149.90,480431.0
205,2020-03-05,144.74,149.15,143.62,144.91,341020.0
206,2020-03-06,138.36,141.40,136.85,140.70,386915.0
207,2020-03-09,121.08,132.60,121.00,121.60,539094.0
208,2020-03-10,132.00,133.60,121.60,129.07,510182.0
209,2020-03-11,128.04,130.71,122.60,126.85,448536.0
210,2020-03-12,116.10,118.90,109.25,112.11,612507.0
211,2020-03-13,119.01,121.51,100.40,109.32,753225.0
212,2020-03-16,93.70,98.97,88.43,89.01,691862.0
213,2020-03-17,88.00,94.37,79.20,86.04,839104.0
214,2020-03-18,77.85,80.97,70.10,72.25,839684.0
215,2020-03-19,74.94,90.40,71.69,85.53,1044740.0
216,2020-03-20,87.76,95.40,85.16,85.50,975245.0
217,2020-03-23,86.70,88.40,82.10,86.86,565322.0
218,2020-03-24,95.43,102.74,94.80,101.00,753044.0
219,2020-03-25,109.00,111.40,102.22,107.85,678857.0
220,2020-03-26,109.48,112.00,102.45,105.63,571049.0
221,2020-03-27,101.00,105.16,98.81,102.87,464588.0
222,2020-03-30,102.05,103.33,98.25,100.43,378275.0
223,2020-03-31,100.25,108.59,99.40,104.80,579334.0
224,2020-04-01,100.80,102.79,95.02,96.31,436106.0
225,2020-04-02,96.26,98.85,89.28,90.89,542589.0
226,2020-04-03,101.96,103.10,93.68,96.00,754921.0
227,2020-04-06,102.24,104.20,99.59,103.25,468543.0
228,2020-04-07,109.00,113.00,106.47,109.09,600084.0
229,2020-04-08,110.80,111.44,106.67,109.77,435233.0
230,2020-04-09,112.47,115.04,111.42,114.60,438826.0
231,2020-04-13,118.22,130.40,116.11,130.19,734765.0
232,2020-04-14,139.78,148.38,138.49,141.98,941623.0
233,2020-04-15,148.40,150.62,142.00,145.96,720851.0
234,2020-04-16,143.39,151.89,141.34,149.04,665786.0
235,2020-04-17,154.54,154.99,149.53,150.78,415624.0
236,2020-04-20,146.54,153.12,142.44,149.27,493994.0
237,2020-04-21,146.12,150.66,134.76,137.35,656034.0
238,2020-04-22,140.65,146.80,137.74,146.42,460274.0
239,2020-04-23,145.50,146.80,140.62,141.12,441842.0
240,2020-04-24,142.16,146.15,139.70,145.03,445773.0
241,2020-04-27,147.47,159.90,147.00,159.75,641325.0
242,2020-04-28,159.00,161.00,151.34,153.82,498525.0
243,2020-04-29,158.04,160.64,156.63,160.10,414606.0
244,2020-04-30,171.04,173.96,152.70,156.38,866174.0
245,2020-05-01,151.00,154.55,136.61,140.26,1067511.0
246,2020-05-04,140.20,152.40,139.60,152.24,615561.0
247,2020-05-05,158.00,159.79,152.43,153.64,567161.0
248,2020-05-06,155.29,157.96,152.22,156.51,367091.0
249,2020-05-07,155.46,159.28,154.47,156.01,385439.0
250,2020-05-08,158.75,164.80,157.40,163.88,518413.0
251,2020-05-11,158.21,164.80,157.00,162.26,545443.0
252,2020-05-12,165.40,168.66,161.60,161.88,519451.0
253,2020-05-13,164.07,165.20,152.66,158.19,640019.0
254,2020-05-14,155.89,160.67,152.80,160.66,430435.0
255,2020-05-15,158.07,161.01,157.31,159.84,345761.0
256,2020-05-18,165.60,166.95,160.77,162.73,376096.0
257,2020-05-19,163.04,164.41,161.21,161.60,320964.0
258,2020-05-20,164.00,165.20,162.36,163.11,228323.0
259,2020-05-21,163.20,166.50,159.20,165.52,404968.0
260,2020-05-22,164.70,166.35,162.40,163.38,335389.0
261,2020-05-26,166.76,166.92,163.14,163.77,247210.0
262,2020-05-27,164.17,165.54,157.00,164.04,374649.0
