,date,open,high,low,close,volume
263,2020-05-28,162.73,164.95,160.34,161.16,237241.0
264,2020-05-29,161.75,167.00,160.84,167.00,366630.0
265,2020-06-01,171.45,179.80,170.82,179.62,455653.0
266,2020-06-02,178.94,181.73,174.20,176.31,427734.0
267,2020-06-03,177.62,179.59,176.02,176.59,258891.0
268,2020-06-04,177.98,179.15,171.69,172.88,289988.0
269,2020-06-05,175.60,177.30,173.24,177.13,247827.0
270,2020-06-08,183.60,190.00,181.83,189.99,445931.0
271,2020-06-09,188.04,190.89,184.79,188.13,370757.0
272,2020-06-10,198.38,205.49,196.50,205.01,540222.0
273,2020-06-11,197.95,203.79,194.40,194.57,491478.0
274,2020-06-12,195.90,197.60,182.52,187.05,518272.0
275,2020-06-15,183.56,199.77,181.70,198.18,493472.0
276,2020-06-16,202.37,202.57,192.48,196.43,429181.0
277,2020-06-17,197.54,201.00,196.51,198.36,314443.0
278,2020-06-18,200.46,203.84,198.90,200.79,310592.0
279,2020-06-19,202.43,203.20,198.27,200.18,253684.0
280,2020-06-22,199.96,201.77,198.01,198.87,205375.0
281,2020-06-23,199.77,202.40,198.80,200.35,202601.0
282,2020-06-24,198.95,200.18,190.63,192.17,347739.0
283,2020-06-25,190.85,197.20,187.43,197.20,292165.0
284,2020-06-26,198.96,199.00,190.98,191.95,250771.0
285,2020-06-29,193.80,202.00,189.71,201.87,274339.0
286,2020-06-30,201.15,217.54,200.74,215.96,520347.0
287,2020-07-01,216.60,227.07,216.10,223.93,393679.0
288,2020-07-02,244.18,245.60,237.12,241.73,468100.0
289,2020-07-06,255.07,275.56,253.21,274.32,541275.0
290,2020-07-07,281.00,285.90,267.34,277.97,534770.0
291,2020-07-08,281.00,283.45,262.27,273.17,441382.0
292,2020-07-09,279.40,281.71,270.26,278.86,317196.0
293,2020-07-10,279.20,309.79,275.20,308.93,636284.0
294,2020-07-13,331.80,359.00,294.22,299.41,935073.0
295,2020-07-14,311.08,318.00,286.20,303.36,596347.0
296,2020-07-15,308.48,310.00,291.40,309.20,406254.0
297,2020-07-16,295.80,306.34,293.20,300.13,393495.0
298,2020-07-17,302.57,307.50,298.00,300.17,251834.0
299,2020-07-20,303.92,330.00,297.60,328.60,440060.0
300,2020-07-21,327.88,335.00,311.60,313.67,415448.0
301,2020-07-22,319.80,325.29,312.40,318.46,292262.0
302,2020-07-23,335.72,337.80,296.15,302.61,597374.0
303,2020-07-24,283.20,293.00,273.31,283.40,506117.0
304,2020-07-27,287.00,309.59,282.60,307.92,398502.0
305,2020-07-28,300.80,312.94,294.88,295.30,441903.0
306,2020-07-29,300.20,306.96,297.40,299.82,262255.0
307,2020-07-30,297.21,302.65,294.20,297.50,210857.0
308,2020-07-31,303.00,303.41,284.20,286.15,330864.0
309,2020-08-03,290.13,301.96,288.88,297.00,236135.0
310,2020-08-04,299.00,305.48,292.40,297.40,235043.0
311,2020-08-05,298.60,299.97,293.66,297.01,130325.0
312,2020-08-06,298.14,303.46,295.45,297.92,158256.0
313,2020-08-07,300.00,300.00,283.00,290.54,231881.0
314,2020-08-10,289.60,291.50,277.17,283.71,190880.0
315,2020-08-11,279.18,284.00,273.00,274.88,189106.0
316,2020-08-12,294.00,317.00,287.00,310.95,555008.0
317,2020-08-13,322.56,330.00,313.45,324.20,524339.0
318,2020-08-14,332.62,333.76,325.33,330.14,314808.0
319,2020-08-17,335.40,369.17,334.57,367.13,495814.0
320,2020-08-18,379.80,384.78,369.02,377.42,382135.0
321,2020-08-19,372.98,382.20,368.24,375.70,300163.0
322,2020-08-20,372.02,404.40,371.41,400.36,518109.0
323,2020-08-21,408.73,419.10,405.01,409.99,532210.0
324,2020-08-24,425.31,425.80,385.60,402.84,483746.0
325,2020-08-25,395.00,405.59,393.60,404.67,252676.0
326,2020-08-26,412.00,433.20,410.73,430.64,333900.0
327,2020-08-27,436.09,459.12,428.50,447.75,582446.0
328,2020-08-28,459.02,463.70,437.51,442.68,464287.0
329,2020-08-31,444.55,500.14,440.11,498.32,771957.0
330,2020-09-01,502.14,502.49,470.51,475.05,526192.0
331,2020-09-02,478.99,479.04,405.12,447.37,606560.0
332,2020-09-03,407.13,431.48,402.00,407.00,553786.0
333,2020-09-04,402.93,428.00,372.02,418.32,709290.0
334,2020-09-08,355.80,368.74,329.88,330.21,735420.0
335,2020-09-09,357.00,369.00,341.51,366.28,515225.0
336,2020-09-10,386.40,398.99,360.56,371.34,595792.0
337,2020-09-11,381.73,382.50,360.50,372.72,437021.0
338,2020-09-14,380.91,420.00,373.30,419.62,576322.0
339,2020-09-15,436.50,461.94,430.70,449.76,669310.0
340,2020-09-16,439.66,457.79,435.31,441.76,516022.0
341,2020-09-17,415.52,437.79,408.00,423.43,534571.0
342,2020-09-18,448.00,451.00,428.80,442.15,585881.0
343,2020-09-21,453.34,455.68,407.07,449.39,722828.0
344,2020-09-22,429.60,437.76,417.60,424.23,472378.0
345,2020-09-23,405.10,412.15,375.88,380.36,607225.0
346,2020-09-24,364.00,399.50,351.30,387.79,705086.0
347,2020-09-25,393.31,408.74,391.30,407.34,471284.0
348,2020-09-28,424.79,428.08,415.55,421.20,323655.0
349,2020-09-29,415.76,428.45,411.60,419.07,336364.0
350,2020-09-30,421.02,433.93,420.47,429.01,317593.0
351,2020-10-01,440.76,448.88,434.42,448.16,337387.0
352,2020-10-02,421.21,439.13,415.00,415.09,466838.0
353,2020-10-05,423.35,433.64,419.33,425.68,301772.0
354,2020-10-06,423.77,428.78,406.05,413.98,340351.0
355,2020-10-07,419.76,429.90,413.85,425.30,294653.0
356,2020-10-08,438.50,439.00,425.30,425.92,275690.0
357,2020-10-09,430.01,434.59,426.46,434.00,198883.0
358,2020-10-12,441.98,448.74,438.58,442.30,261178.0
359,2020-10-13,443.35,448.89,436.60,446.65,234747.0
360,2020-10-14,449.80,465.90,447.35,461.30,330118.0
361,2020-10-15,450.31,456.57,442.50,448.88,241151.0
362,2020-10-16,454.19,455.95,438.85,439.67,221299.0
363,2020-10-19,446.35,447.00,428.87,430.83,250717.0
364,2020-10-20,431.75,431.75,419.05,421.94,210909.0
365,2020-10-21,422.89,432.95,421.25,422.64,169502.0
366,2020-10-22,442.00,445.23,424.51,425.79,264495.0
367,2020-10-23,421.61,422.89,407.38,420.63,218727.0
368,2020-10-26,411.76,425.76,410.00,420.28,192581.0
369,2020-10-27,423.90,430.50,420.10,424.68,151306.0
370,2020-10-28,416.48,418.60,406.00,406.02,157606.0
371,2020-10-29,409.91,418.06,406.46,410.83,144736.0
372,2020-10-30,406.89,407.60,379.11,388.04,275241.0
373,2020-11-02,394.00,406.98,392.30,400.51,195558.0
374,2020-11-03,409.76,427.77,406.69,423.90,236600.0
375,2020-11-04,430.40,435.40,417.10,420.98,202802.0
376,2020-11-05,428.30,440.00,424.00,438.09,185211.0
377,2020-11-06,436.10,436.57,424.28,429.95,148292.0
378,2020-11-09,439.74,452.50,421.00,421.26,220430.0
379,2020-11-10,420.10,420.10,396.03,410.36,198435.0
380,2020-11-11,416.60,418.70,410.58,417.13,114125.0
381,2020-11-12,415.20,423.00,409.52,411.76,123366.0
382,2020-11-13,410.85,412.54,401.66,408.50,123319.0
383,2020-11-16,408.57,412.45,404.08,408.09,114430.0
384,2020-11-17,460.26,462.00,433.01,441.61,396403.0
385,2020-11-18,448.05,496.00,443.50,486.64,523670.0
386,2020-11-19,492.00,508.62,487.57,499.27,407592.0
387,2020-11-20,497.99,502.50,489.06,489.61,209240.0
388,2020-11-23,503.50,526.00,501.79,521.85,322558.0
389,2020-11-24,540.42,559.99,526.20,555.38,339852.0
390,2020-11-25,550.16,574.00,545.37,574.00,306796.0
391,2020-11-27,581.84,598.78,578.45,585.76,235673.0
392,2020-11-30,602.21,607.80,554.51,567.60,383939.0
393,2020-12-01,597.59,597.85,572.05,584.76,253346.0
394,2020-12-02,556.20,571.54,541.21,568.82,288981.0
395,2020-12-03,590.02,598.97,582.43,593.38,256426.0
396,2020-12-04,591.01,599.04,585.50,599.04,181235.0
397,2020-12-07,604.89,648.79,603.05,641.76,360615.0
398,2020-12-08,625.00,651.28,618.50,649.88,392594.0
399,2020-12-09,653.69,654.32,588.00,604.48,433040.0
400,2020-12-10,574.37,627.75,566.34,627.07,430423.0
401,2020-12-11,615.62,624.00,596.80,609.99,306392.0
402,2020-12-14,619.00,642.75,610.20,639.83,351484.0
403,2020-12-15,643.28,646.90,623.80,633.25,306227.0
404,2020-12-16,628.28,632.50,605.00,622.77,278138.0
405,2020-12-17,628.35,658.82,619.53,655.90,365960.0
406,2020-12-18,668.90,695.00,628.70,695.00,691801.0
407,2020-12-21,666.24,668.50,646.07,649.86,349060.0
408,2020-12-22,647.90,649.88,614.23,640.34,329835.0
409,2020-12-23,632.36,651.50,622.57,645.98,214191.0
410,2020-12-24,642.99,666.09,641.00,661.77,147987.0
411,2020-12-28,674.42,681.40,660.80,663.69,201058.0
412,2020-12-29,661.02,669.90,655.00,665.99,138792.0
413,2020-12-30,672.11,696.60,668.36,694.78,284908.0
414,2020-12-31,699.93,718.72,691.12,705.67,331734.0
415,2021-01-04,719.50,744.49,717.18,729.77,303610.0
416,2021-01-05,723.66,740.84,719.20,735.11,184831.0
417,2021-01-06,757.99,774.00,749.50,755.98,284913.0
418,2021-01-07,778.00,816.99,775.20,816.04,314167.0
419,2021-01-08,856.00,884.49,838.39,880.02,469308.0
420,2021-01-11,849.65,854.43,803.62,811.19,358254.0
421,2021-01-12,831.00,868.00,827.34,849.44,292635.0
422,2021-01-13,852.41,860.47,832.00,854.41,203241.0
423,2021-01-14,843.49,863.00,838.75,845.00,199753.0
424,2021-01-15,852.00,859.90,819.10,826.16,241984.0
425,2021-01-19,837.85,850.00,833.00,844.55,143576.0
426,2021-01-20,858.74,859.51,837.28,850.45,144993.0
427,2021-01-21,854.51,855.72,841.42,844.99,111228.0
428,2021-01-22,834.15,848.00,828.62,846.64,105092.0
429,2021-01-25,855.04,900.40,838.82,880.80,236356.0
430,2021-01-26,891.38,895.90,871.60,883.09,138747.0
431,2021-01-27,870.72,891.51,858.66,864.16,115833.0
432,2021-01-28,819.64,848.00,801.00,835.43,130702.0
433,2021-01-29,830.00,842.41,780.10,793.53,185640.0
434,2021-02-01,813.64,842.00,795.56,839.81,137198.0
435,2021-02-02,845.00,880.22,842.20,872.79,132881.0
436,2021-02-03,877.27,878.08,853.06,854.69,101884.0
437,2021-02-04,854.55,856.50,833.42,849.99,89778.0
438,2021-02-05,845.00,864.77,838.97,852.23,104192.0
439,2021-02-08,869.66,877.77,854.75,863.42,106290.0
440,2021-02-09,855.15,859.80,842.00,849.46,80411.0
441,2021-02-10,843.15,844.82,800.02,804.82,201924.0
442,2021-02-11,812.44,829.88,801.79,811.66,110941.0
443,2021-02-12,801.26,817.33,785.33,816.12,125040.0
444,2021-02-16,818.01,821.00,792.44,796.22,107564.0
445,2021-02-17,779.00,799.84,762.01,798.15,140883.0
446,2021-02-18,780.75,794.69,776.49,787.38,101364.0
447,2021-02-19,795.00,796.79,777.37,781.30,101591.0
448,2021-02-22,762.65,768.50,710.20,714.50,198605.0
449,2021-02-23,661.85,713.61,619.00,698.84,371874.0
450,2021-02-24,711.35,745.00,694.17,742.02,214449.0
451,2021-02-25,725.99,737.21,670.58,682.22,215115.0
452,2021-02-26,699.82,706.70,659.51,675.50,217551.0
453,2021-03-01,689.68,719.00,685.05,718.43,149027.0
454,2021-03-02,717.88,721.11,685.00,686.44,124834.0
455,2021-03-03,687.38,700.70,651.70,653.20,160417.0
456,2021-03-04,655.38,668.45,600.00,621.44,386205.0
457,2021-03-05,625.86,627.85,539.49,597.95,534803.0
458,2021-03-08,600.87,620.13,558.79,563.00,312952.0
459,2021-03-09,608.18,678.09,595.21,673.58,393317.0
460,2021-03-10,700.25,717.85,655.82,668.06,359552.0
461,2021-03-11,699.40,702.50,677.18,699.60,205834.0
462,2021-03-12,670.06,694.88,666.13,693.73,190715.0
463,2021-03-15,694.09,713.18,684.04,707.94,175048.0
464,2021-03-16,703.29,707.92,671.00,676.88,189892.0
465,2021-03-17,655.53,703.73,651.01,701.81,239841.0
466,2021-03-18,684.51,689.23,652.00,653.16,187689.0
467,2021-03-19,645.98,657.23,624.62,654.87,233017.0
468,2021-03-22,684.59,699.62,668.75,670.00,230832.0
469,2021-03-23,676.29,677.80,657.51,662.16,167524.0
470,2021-03-24,667.91,668.02,630.11,630.27,203215.0
471,2021-03-25,612.99,645.50,609.50,640.39,238423.0
472,2021-03-26,641.87,643.82,600.00,618.71,186412.0
473,2021-03-29,615.41,616.19,596.02,611.29,155147.0
474,2021-03-30,601.92,637.66,591.01,635.62,249118.0
475,2021-03-31,646.25,672.00,641.11,667.93,201733.0
476,2021-04-01,688.20,692.43,659.42,661.75,216953.0
477,2021-04-05,707.71,708.16,684.70,691.05,256200.0
478,2021-04-06,690.30,696.55,681.37,691.62,184624.0
479,2021-04-07,687.00,691.38,667.84,670.97,170240.0
480,2021-04-08,677.38,689.55,671.64,683.80,147713.0
481,2021-04-09,677.86,680.97,669.43,677.02,125785.0
482,2021-04-12,685.70,704.80,682.09,701.98,169127.0
483,2021-04-13,712.69,763.00,710.66,762.32,276587.0
484,2021-04-14,770.70,780.79,728.03,732.23,293073.0
485,2021-04-15,743.45,743.69,721.31,738.85,169088.0
486,2021-04-16,729.33,749.41,724.60,739.78,169090.0
487,2021-04-19,719.64,725.40,691.80,714.63,239738.0
488,2021-04-20,717.42,737.25,710.68,718.99,230193.0
489,2021-04-21,704.57,744.84,698.00,744.12,180767.0
490,2021-04-22,741.45,753.77,718.04,719.69,220667.0
491,2021-04-23,719.75,737.36,715.46,729.40,163794.0
492,2021-04-26,741.00,749.30,732.60,738.20,159889.0
493,2021-04-27,717.96,724.00,703.35,704.74,173643.0
494,2021-04-28,696.45,708.50,693.60,694.40,129140.0
495,2021-04-29,699.51,702.25,668.60,677.00,172078.0
496,2021-04-30,667.59,715.47,666.14,709.44,244803.0
497,2021-05-03,703.80,706.00,680.50,684.90,166148.0
498,2021-05-04,678.80,683.45,657.70,673.60,175573.0
499,2021-05-05,681.52,685.30,667.34,670.94,133354.0
500,2021-05-06,681.03,681.03,650.00,663.54,172841.0
501,2021-05-07,665.70,683.52,660.22,672.37,140246.0
502,2021-05-10,664.90,665.05,627.61,629.04,186748.0
503,2021-05-11,599.19,627.10,595.60,617.20,275063.0
504,2021-05-12,602.50,620.41,586.76,589.89,202227.0
505,2021-05-13,602.10,606.46,560.00,571.69,264429.0
506,2021-05-14,583.40,592.87,570.46,589.74,206009.0
507,2021-05-17,575.81,589.73,561.20,576.83,202253.0
508,2021-05-18,568.00,596.25,563.38,577.87,242404.0
509,2021-05-19,552.39,566.21,546.98,563.46,243287.0
510,2021-05-20,574.99,588.85,571.07,586.78,202580.0
